timestamp,average
2025-06-22 09:00:00,50.47522658610274
2025-06-22 15:00:00,49.47877551020399
2025-06-22 05:00:00,49.35611222444899
2025-06-22 02:00:00,49.04877330716387
2025-06-22 04:00:00,49.61316062176164
2025-06-22 01:00:00,49.83756003842451
2025-06-22 22:00:00,50.8592705167173
2025-06-22 03:00:00,50.41693069306932
2025-06-22 13:00:00,51.492177589851956
2025-06-22 11:00:00,51.604294478527606
2025-06-22 06:00:00,50.83677910772579
2025-06-22 00:00:00,51.10252016129029
2025-06-22 20:00:00,50.038720173535744
2025-06-22 10:00:00,49.792835209826016
2025-06-22 14:00:00,49.48630412890236
2025-06-22 16:00:00,50.908020304568524
2025-06-22 08:00:00,50.0031472081218
2025-06-22 19:00:00,50.61261633919337
2025-06-22 23:00:00,51.19949698189133
2025-06-22 17:00:00,50.45306532663314
2025-06-22 07:00:00,50.7081383519837
2025-06-22 18:00:00,49.865088757396435
2025-06-22 21:00:00,51.521367521367544
2025-06-22 12:00:00,49.7501028806585
2025-06-07 05:00:00,48.43315899581586
2025-06-07 11:00:00,49.342060988433225
2025-06-07 09:00:00,50.79345417925473
2025-06-07 07:00:00,52.022606120434325
2025-06-07 18:00:00,48.90059288537553
2025-06-07 08:00:00,50.92578947368423
2025-06-07 22:00:00,50.05004975124379
2025-06-07 19:00:00,48.934265734265715
2025-06-07 03:00:00,51.063052208835366
2025-06-07 12:00:00,49.64746963562747
2025-06-07 20:00:00,50.51694736842098
2025-06-07 10:00:00,48.723718592964836
2025-06-07 23:00:00,49.78861959957845
2025-06-07 13:00:00,50.19868154158214
2025-06-07 04:00:00,49.60053134962812
2025-06-07 21:00:00,49.840543259557336
2025-06-07 14:00:00,49.891945606694605
2025-06-07 02:00:00,50.46535677352638
2025-06-07 17:00:00,50.54494382022478
2025-06-07 16:00:00,50.241194331983905
2025-06-07 15:00:00,51.20299277605772
2025-06-07 01:00:00,50.009378185524916
2025-06-07 06:00:00,49.048411934552554
2025-06-07 00:00:00,50.39271991911021
2025-06-15 19:00:00,49.479400000000055
2025-06-15 08:00:00,50.53214285714282
2025-06-15 06:00:00,50.0654786150713
2025-06-15 17:00:00,49.39474768280123
2025-06-15 13:00:00,49.854960317460375
2025-06-15 07:00:00,49.030635245901664
2025-06-15 04:00:00,47.71937172774866
2025-06-15 00:00:00,50.76360917248253
2025-06-15 11:00:00,50.065817409766396
2025-06-15 21:00:00,48.00296296296292
2025-06-15 18:00:00,50.90839378238344
2025-06-15 12:00:00,49.74779033915723
2025-06-15 03:00:00,49.70040363269429
2025-06-15 23:00:00,51.5376749192681
2025-06-15 02:00:00,49.40979978925183
2025-06-15 01:00:00,50.87040923399791
2025-06-15 15:00:00,51.090123456790145
2025-06-15 09:00:00,49.195922746781086
2025-06-15 16:00:00,51.229205366357114
2025-06-15 05:00:00,48.068516649848675
2025-06-15 22:00:00,50.12563106796123
2025-06-15 10:00:00,49.542739443872314
2025-06-15 14:00:00,48.64082246740217
2025-06-15 20:00:00,50.92170301142266
2025-06-06 01:00:00,50.58128342245989
2025-06-06 12:00:00,50.63144590495449
2025-06-06 23:00:00,48.405334728033445
2025-06-06 16:00:00,50.06306122448979
2025-06-06 19:00:00,49.3030864197531
2025-06-06 13:00:00,50.65478887744589
2025-06-06 11:00:00,50.481682641107575
2025-06-06 09:00:00,48.94960861056744
2025-06-06 08:00:00,50.08951194184846
2025-06-06 07:00:00,48.956268806419196
2025-06-06 02:00:00,50.51724137931031
2025-06-06 06:00:00,49.34337714863502
2025-06-06 10:00:00,51.23975535168199
2025-06-06 22:00:00,50.186969696969705
2025-06-06 05:00:00,49.243205944798326
2025-06-06 00:00:00,49.05893970893966
2025-06-06 03:00:00,50.2422649140546
